Sujal is a tool for developing HTML/CSS/JS/PYTHON,
In case of missing skill dependencies, automatically tries to resolve.

Usage:
    sujal [OPTIONS] ... <command> [ARGUMENTS] ...

Options:
    -p, --python       develop with Python
    -m, --html         develop fronted with HTML
    -c, --css          style html with CSS
    -j, --javascript   develop with JavaScript
    -f                 develop fast
    -s                 write quality code
    -h, --help         echo this help and exit

Commands:
    develop           make a project with specified language option and description argument
    maintain          toggles no-quit flag on project. When true, quit command raises errors
    quit              stop development for a project
    sleep             internally called by quit, explicit calls require time argument
